anio,jugador_id,seleccion_id,goles
2002,575,12,1
2002,588,21,1
2002,586,80,1
2002,527,55,1
2002,560,76,1
2002,576,72,1
2002,532,72,1
2002,548,59,1
2002,519,35,1
2002,529,12,1
2002,573,12,1
2002,418,22,1
2002,525,22,1
2002,531,21,1
2002,579,67,1
1998,612,24,6
1998,15,5,5
1998,524,53,5
1998,605,59,4
1998,4,10,4
1998,598,17,4
1998,621,10,3
1998,630,63,3
1998,511,1,3
1998,589,10,3
1998,454,37,3
1998,615,1,3
1998,523,10,3
1998,599,53,2
1998,659,75,2
1998,644,58,2
1998,628,63,2
1998,632,63,2
1998,594,58,2
1998,521,35,2
1998,679,63,2
1998,662,74,0
1998,669,27,2
1998,641,71,2
1998,543,35,2
1998,634,5,2
1998,581,46,2
1998,604,59,2
1998,654,37,2
1998,611,24,2
1998,617,46,2
1998,681,37,2
1998,665,54,2
1998,526,12,2
1998,33,37,2
1998,606,60,1
1998,440,3,1
1998,660,3,1
1998,664,46,1
1998,655,65,1
1998,672,60,1
1998,492,46,1
1998,657,65,1
1998,673,37,1
1998,43,59,1
1998,620,32,1
1998,658,65,1
1998,590,32,1
1998,674,63,1
1998,623,53,1
1998,652,37,1
1998,601,37,1
1998,610,54,1
1998,595,61,1
1998,592,58,1
1998,638,50,1
1998,619,61,1
1998,645,61,1
1998,633,59,1
1998,603,21,1
1998,671,27,1
1998,643,7,1
1998,627,60,1
1998,616,71,1
1998,677,24,1
1998,676,27,1
1998,651,35,1
1998,649,11,1
1998,653,27,1
1998,625,37,1
1998,680,5,1
1998,648,35,1
1998,639,50,1
1998,505,14,1
1998,536,36,1
1998,561,75,1
1998,613,74,0
1998,635,74,0
1998,614,1,1
1998,668,27,1
1998,666,55,1
1998,626,27,1
1998,661,12,1
1998,596,14,1
1998,608,60,1
1998,656,60,1
1998,629,63,1
1998,642,71,1
1998,667,5,1
1998,597,7,1
1998,640,19,1
1998,458,35,1
1998,646,61,1
1998,600,27,1
1998,670,27,1
1998,618,46,1
1998,647,17,1
1998,663,81,1
1998,609,24,1
1998,636,74,0
1998,624,37,1
1998,631,63,1
1998,622,7,1
1998,678,24,1
1998,531,21,1
1998,675,5,1
1998,682,63,1
1994,715,72,6
1994,721,11,6
1994,734,76,5
1994,599,53,5
1994,615,1,5
1994,698,10,5
1994,15,5,4
1994,697,76,4
1994,690,71,4
1994,621,10,3
1994,630,63,3
1994,716,76,3
1994,727,35,3
1994,691,71,3
1994,717,12,2
1994,700,3,2
1994,704,60,2
1994,705,60,2
1994,711,53,2
1994,720,5,2
1994,744,71,2
1994,712,59,2
1994,684,35,2
1994,685,21,2
1994,701,63,2
1994,708,77,2
1994,722,11,2
1994,692,19,2
1994,740,1,2
1994,743,3,1
1994,440,3,1
1994,737,3,1
1994,713,48,1
1994,745,5,1
1994,742,35,1
1994,731,59,1
1994,723,11,1
1994,747,10,1
1994,687,77,1
1994,718,58,1
1994,707,77,1
1994,693,12,1
1994,695,14,1
1994,633,59,1
1994,724,19,1
1994,738,60,1
1994,741,12,1
1994,726,35,1
1994,521,35,1
1994,689,48,1
1994,530,21,1
1994,683,35,1
1994,467,76,1
1994,694,76,1
1994,725,19,1
1994,648,35,1
1994,9,5,1
1994,714,10,1
1994,730,53,1
1994,23,1,1
1994,748,76,1
1994,732,14,1
1994,735,58,1
1994,696,14,1
1994,642,71,1
1994,733,72,1
1994,699,10,1
1994,646,61,1
1994,729,1,1
1994,736,63,1
1994,728,8,1
1994,686,21,1
1994,719,60,1
1994,739,11,1
1994,710,36,1
1994,706,77,1
1994,702,63,1
1994,746,63,1
1994,688,36,1
1994,703,60,1
1990,750,53,6
1990,753,70,1
1990,761,46,4
1990,23,1,0
1990,780,35,4
1990,732,14,4
1990,806,1,0
1990,615,1,0
1990,809,46,3
1990,740,1,0
1990,599,53,2
1990,769,71,2
1990,754,70,0
1990,720,5,2
1990,758,10,2
1990,759,85,2
1990,749,71,2
1990,772,10,2
1990,790,85,2
1990,751,19,2
1990,636,85,2
1990,765,29,1
1990,771,1,0
1990,779,83,1
1990,716,76,1
1990,767,5,1
1990,756,36,1
1990,760,22,1
1990,778,12,1
1990,776,12,1
1990,693,12,1
1990,763,12,1
1990,786,72,0
1990,811,14,1
1990,795,76,1
1990,796,22,1
1990,800,83,1
1990,768,53,1
1990,804,22,1
1990,799,35,1
1990,802,63,1
1990,755,70,0
1990,781,21,1
1990,774,32,1
1990,683,35,1
1990,791,31,1
1990,770,31,1
1990,764,63,1
1990,807,63,1
1990,805,70,0
1990,810,14,1
1990,787,1,0
1990,757,70,1
1990,773,32,1
1990,797,22,1
1990,782,5,1
1990,794,36,1
1990,792,7,1
1990,696,14,1
1990,611,85,1
1990,783,72,0
1990,803,48,1
1990,788,19,1
1990,793,7,1
1990,777,12,1
1990,808,53,1
1990,762,48,1
1990,775,76,1
1990,789,85,1
1990,766,5,1
1990,752,19,1
1990,798,12,1
1990,801,46,1
1990,785,72,0
1990,784,72,0
1986,761,46,6
1986,841,35,5
1986,758,10,5
1986,9,5,5
1986,812,53,4
1986,820,72,1
1986,829,27,4
1986,815,5,4
1986,778,12,3
1986,843,12,3
1986,848,27,3
1986,740,1,0
1986,831,1,0
1986,767,5,2
1986,857,65,2
1986,863,35,2
1986,862,10,2
1986,859,58,2
1986,814,37,2
1986,871,37,2
1986,824,59,2
1986,832,65,2
1986,777,12,2
1986,813,10,2
1986,850,37,2
1986,819,72,0
1986,830,83,1
1986,876,37,1
1986,872,46,1
1986,849,72,0
1986,806,1,0
1986,877,5,1
1986,826,68,1
1986,853,21,1
1986,842,49,1
1986,866,12,1
1986,838,43,1
1986,861,68,1
1986,869,10,1
1986,864,35,1
1986,865,27,1
1986,837,43,1
1986,834,37,1
1986,874,37,1
1986,839,59,1
1986,847,83,1
1986,875,37,1
1986,835,11,1
1986,684,35,1
1986,855,21,1
1986,683,35,1
1986,836,21,1
1986,860,58,1
1986,653,27,1
1986,846,27,1
1986,23,1,0
1986,867,59,1
1986,817,21,1
1986,870,5,1
1986,844,47,1
1986,833,72,0
1986,852,37,1
1986,823,72,0
1986,816,5,1
1986,878,1,0
1986,35,59,1
1986,873,35,1
1986,868,59,1
1986,739,11,1
1986,840,67,1
1986,845,32,1
1986,851,37,1
1986,825,12,1
1986,856,12,1
1986,858,12,1
1986,827,49,1
1986,818,72,0
1986,821,72,0
1986,785,72,0
1986,828,4,1
1982,957,53,6
1982,878,1,0
1982,933,67,4
1982,909,10,4
1982,920,49,3
1982,910,10,3
1982,956,37,3
1982,892,43,3
1982,942,4,2
1982,904,5,2
1982,880,10,2
1982,889,43,2
1982,954,1,0
1982,916,46,2
1982,875,37,2
1982,950,49,2
1982,787,1,0
1982,9,5,2
1982,887,43,2
1982,901,70,1
1982,939,5,2
1982,871,37,2
1982,888,43,2
1982,898,46,2
1982,852,37,2
1982,903,7,2
1982,940,10,2
1982,922,37,2
1982,813,10,2
1982,947,53,2
1982,882,32,2
1982,923,57,1
1982,902,57,1
1982,812,53,1
1982,886,32,1
1982,905,5,1
1982,879,72,0
1982,913,72,0
1982,895,4,1
1982,943,4,1
1982,849,72,0
1982,924,37,1
1982,964,1,0
1982,934,67,1
1982,948,53,1
1982,927,72,0
1982,935,67,1
1982,911,12,1
1982,906,53,1
1982,963,37,1
1982,931,12,1
1982,881,32,1
1982,953,5,1
1982,907,66,1
1982,912,72,0
1982,959,37,1
1982,937,53,1
1982,914,85,1
1982,952,7,1
1982,946,1,0
1982,926,32,1
1982,491,35,1
1982,567,10,1
1982,925,7,1
1982,962,67,1
1982,936,66,1
1982,921,42,1
1982,932,67,1
1982,945,17,1
1982,897,35,1
1982,894,4,1
1982,961,67,1
1982,900,46,1
1982,938,14,1
1982,919,17,1
1982,908,32,1
1982,944,17,1
1982,949,72,0
1982,260,10,1
1982,941,85,1
1982,951,7,1
1982,891,30,1
1982,918,1,0
1982,885,32,1
1982,915,35,1
1982,928,72,0
1982,840,67,1
1982,899,37,1
1982,929,32,1
1982,883,62,1
1982,960,67,1
1982,893,43,1
1982,890,43,1
1982,958,37,1
1982,825,12,1
1982,930,43,1
1982,884,62,1
1982,955,35,1
1982,896,42,1
1978,32,5,6
1978,976,66,5
1978,973,63,5
1978,925,7,4
1978,972,5,4
1978,1001,10,3
1978,996,63,3
1978,997,10,3
1978,957,53,3
1978,878,1,0
1978,904,5,2
1978,982,53,2
1978,933,67,2
1978,998,63,2
1978,981,1,0
1978,995,32,2
1978,1003,63,2
1978,932,67,2
1978,979,1,0
1978,1008,10,2
1978,1002,1,0
1978,994,35,1
1978,983,53,1
1978,988,37,1
1978,1011,53,1
1978,971,43,1
1978,975,66,1
1978,881,32,1
1978,986,50,1
1978,974,35,1
1978,991,67,1
1978,968,81,1
1978,967,81,1
1978,1010,1,0
1978,1006,5,1
1978,926,32,1
1978,966,81,1
1978,969,37,1
1978,987,37,1
1978,980,1,0
1978,1012,63,1
1978,999,7,1
1978,939,5,1
1978,871,37,1
1978,990,59,1
1978,978,10,1
1978,852,37,1
1978,993,50,1
1978,903,7,1
1978,977,76,1
1978,960,67,1
1978,1005,5,1
1978,984,43,1
1978,1004,63,1
1978,1000,63,1
1978,965,59,1
1978,992,66,1
1978,970,53,1
1978,909,10,1
1978,989,43,1
1974,932,67,7
1974,1044,63,5
1974,960,67,5
1974,1047,76,4
1974,38,1,0
1974,996,63,4
1974,1023,85,3
1974,964,1,0
1974,1049,63,3
1974,991,67,3
1974,1006,5,3
1974,1037,10,3
1974,1036,10,2
1974,926,32,2
1974,1040,85,2
1974,1021,1,0
1974,1048,76,2
1974,1018,41,2
1974,1014,1,0
1974,1025,85,2
1974,1042,5,2
1974,1031,17,1
1974,1020,53,1
1974,1043,5,1
1974,1017,5,1
1974,983,53,1
1974,1027,85,1
1974,1034,11,1
1974,1052,1,0
1974,1051,5,1
1974,1041,53,1
1974,1022,1,0
1974,1046,63,1
1974,1024,85,1
1974,1033,67,1
1974,1053,1,0
1974,1016,5,1
1974,1054,1,0
1974,1030,1,0
1974,1026,85,1
1974,1050,63,1
1974,1015,32,1
1974,1028,85,1
1974,1035,83,1
1974,1029,85,1
1974,973,63,1
1974,1019,53,1
1974,1039,1,0
1974,1055,76,1
1974,1038,10,1
1970,38,1,1
1970,1036,10,1
1970,976,66,1
1970,1071,72,1
1970,8,10,0
1970,1093,53,0
1970,1037,10,0
1970,1064,1,0
1970,1098,53,0
1970,1070,71,0
1970,1060,66,0
1970,1066,12,1
1970,1067,70,0
1970,1019,53,0
1970,1095,10,0
1970,1076,59,0
1970,1065,12,0
1970,1072,72,0
1970,1078,59,0
1970,1090,1,0
1970,1034,11,0
1970,1100,53,0
1970,1102,10,0
1970,1068,66,0
1970,1061,66,0
1970,1086,46,1
1970,1097,10,0
1970,1096,83,0
1970,1083,71,0
1970,1059,11,0
1970,1062,53,0
1970,1094,83,0
1970,1077,59,0
1970,1101,10,0
1970,1085,58,0
1970,1091,59,0
1970,1082,76,0
1970,1056,46,0
1970,1063,58,0
1970,1073,72,0
1970,1081,11,0
1970,1080,1,0
1970,1057,83,0
1970,1058,83,0
1970,1088,46,0
1970,1069,71,0
1970,1079,11,0
1970,1021,1,0
1970,1087,59,0
1970,1089,46,0
1970,1099,1,0
1970,1075,52,0
1970,1074,76,0
1970,1084,11,0
1966,21,68,9
1966,1104,1,1
1966,1090,1,0
1966,1113,43,4
1966,1056,46,4
1966,1137,72,1
1966,1115,5,3
1966,1129,46,3
1966,1130,46,3
1966,1112,68,3
1966,1105,72,0
1966,1114,68,3
1966,1128,72,0
1966,1125,17,2
1966,1121,43,2
1966,1126,20,2
1966,1064,1,0
1966,1124,35,1
1966,1138,11,1
1966,1106,72,0
1966,1111,53,1
1966,1108,59,1
1966,1119,83,1
1966,1117,37,1
1966,1136,1,0
1966,1120,43,1
1966,1135,35,1
1966,1107,10,1
1966,1109,37,1
1966,1103,1,0
1966,1140,20,1
1966,1110,53,1
1966,1133,5,1
1966,1134,20,1
1966,8,10,1
1966,1089,46,1
1966,1116,35,1
1966,1122,77,1
1966,1132,10,1
1966,1118,83,1
1966,1123,35,1
1966,1131,68,1
1966,1095,10,1
1966,1142,1,0
1966,1141,20,1
1962,1155,43,4
1962,1107,10,4
1962,1151,72,1
1962,1160,85,4
1962,1147,17,4
1962,1184,10,4
1962,1175,10,3
1962,1159,85,3
1962,1185,70,0
1962,1153,43,3
1962,1182,53,2
1962,1128,72,0
1962,1154,46,2
1962,1152,72,0
1962,1148,17,2
1962,1187,17,2
1962,1144,83,2
1962,1064,1,0
1962,1156,17,2
1962,1165,19,1
1962,1174,35,1
1962,1170,1,0
1962,1157,83,1
1962,1129,46,1
1962,1166,19,1
1962,1096,83,1
1962,1179,59,1
1962,1178,59,1
1962,1149,5,1
1962,1161,46,1
1962,1180,59,1
1962,1183,46,1
1962,1188,70,0
1962,1168,19,1
1962,1173,72,0
1962,1177,70,1
1962,1189,70,0
1962,1176,85,1
1962,1181,53,1
1962,1169,35,1
1962,8,10,1
1962,1167,19,1
1962,1186,85,1
1962,1162,5,1
1962,1171,77,1
1962,1158,85,1
1962,1164,11,1
1962,1163,43,1
1962,1150,70,0
1962,1172,1,0
1962,1146,77,1
1962,1145,10,1
1962,1190,10,1
1962,1143,19,1
1958,25,37,13
1958,8,10,6
1958,1203,1,1
1958,1224,49,5
1958,1184,10,5
1958,1227,76,4
1958,1210,76,4
1958,1153,43,4
1958,1221,70,1
1958,1202,5,3
1958,1200,37,3
1958,1198,37,3
1958,1222,1,0
1958,1212,85,3
1958,1213,65,2
1958,1218,38,2
1958,1194,10,2
1958,1196,65,2
1958,1220,70,0
1958,1236,70,0
1958,1223,72,0
1958,1206,46,2
1958,1211,76,2
1958,1216,65,2
1958,1208,85,2
1958,1197,65,2
1958,1064,1,0
1958,1199,37,2
1958,1226,5,1
1958,1228,32,1
1958,1219,59,1
1958,1235,43,1
1958,1191,43,1
1958,1192,38,1
1958,1242,1,0
1958,1217,32,1
1958,1193,49,1
1958,1241,10,1
1958,1243,37,1
1958,1237,70,0
1958,1207,46,1
1958,1240,76,1
1958,1232,46,1
1958,1205,72,0
1958,1151,72,0
1958,1233,7,1
1958,1231,7,1
1958,1238,38,1
1958,1225,5,1
1958,1214,32,1
1958,1209,32,1
1958,1195,10,1
1958,1229,85,1
1958,1230,85,1
1958,1215,65,1
1958,1234,43,1
1958,1204,72,0
1958,1239,76,1
1958,1201,37,1
1958,1145,10,1
1954,1253,43,11
1954,1267,77,6
1954,1264,1,1
1954,1245,7,6
1954,1265,77,4
1954,1273,83,4
1954,1276,43,4
1954,1251,43,4
1954,1203,1,1
1954,1222,1,0
1954,1263,1,0
1954,1256,12,3
1954,1279,80,3
1954,1254,43,3
1954,1298,83,3
1954,1258,46,3
1954,1246,83,3
1954,1272,7,3
1954,1261,80,3
1954,1293,7,3
1954,1290,1,0
1954,1274,83,2
1954,1257,46,2
1954,1241,10,2
1954,1250,10,2
1954,1294,7,2
1954,1278,80,2
1954,1252,43,2
1954,1295,7,2
1954,1255,43,2
1954,1249,10,2
1954,1247,83,2
1954,1292,83,1
1954,1270,59,1
1954,1248,10,1
1954,1266,53,1
1954,1259,12,1
1954,1296,10,1
1954,1289,80,1
1954,1288,77,1
1954,1207,46,1
1954,1285,53,1
1954,1284,53,1
1954,1277,1,1
1954,1280,80,1
1954,1262,1,0
1954,1200,37,1
1954,1269,59,1
1954,1286,53,1
1954,1244,85,1
1954,1281,46,1
1954,1287,53,1
1954,1283,53,1
1954,1275,1,1
1954,890,43,1
1954,1291,83,1
1954,1201,37,1
1954,1282,46,1
1954,1271,85,1
1950,1300,10,9
1950,1246,83,5
1950,1313,35,4
1950,1337,10,4
1950,1327,83,4
1950,1314,35,4
1950,1320,76,3
1950,1247,83,3
1950,1319,76,3
1950,1304,76,2
1950,1248,10,2
1950,1316,85,2
1950,1302,53,2
1950,1332,17,2
1950,1288,77,2
1950,1312,35,2
1950,1301,10,2
1950,1303,76,2
1950,1307,85,2
1950,1324,10,2
1950,1318,10,1
1950,1329,77,1
1950,1328,77,1
1950,1315,85,1
1950,1330,59,1
1950,1340,10,1
1950,1323,36,1
1950,1322,65,1
1950,1321,65,1
1950,1334,36,1
1950,1338,10,1
1950,1310,46,1
1950,1339,76,1
1950,1306,85,1
1950,1309,46,1
1950,1305,53,1
1950,1308,85,1
1950,1317,59,1
