gol_id,partido_id,seleccion_id,jugador_id,minuto,es_penal,es_autogol
284,107,21,133,90+3,False,False
285,107,21,198,90+6,False,False
286,108,76,229,50,False,False
287,108,76,178,62,True,False
288,108,76,230,74,False,True
289,109,12,231,51,False,False
290,110,64,232,33,False,True
291,110,81,233,51,False,False
292,110,81,118,66,False,False
293,111,67,234,59,False,False
294,112,19,204,74,False,False
295,113,83,45,7,False,False
296,113,68,30,55,False,False
297,113,83,45,62,False,False
298,114,37,40,13,True,False
299,114,5,31,41,False,False
300,114,5,235,48,False,False
301,114,37,236,57,False,False
302,114,37,3,64,False,False
303,114,37,3,68,False,False
304,114,5,29,90+3,False,False
305,115,35,237,12,False,True
306,115,72,163,41,True,False
307,116,27,238,1,False,False
308,116,24,239,4,False,False
309,117,10,12,51,False,False
310,117,10,240,88,False,False
311,118,55,241,48,False,False
312,118,55,208,52,False,False
313,118,12,242,69,False,False
314,118,12,243,74,False,False
315,118,12,244,90+4,False,False
316,119,76,245,66,False,False
317,120,46,22,57,True,False
318,120,19,204,90+3,False,False
319,121,37,246,40,False,False
320,121,37,40,61,False,False
321,122,12,247,13,False,True
322,122,12,248,31,False,False
323,122,10,249,76,False,False
324,123,72,162,31,False,False
325,123,24,96,39,False,False
326,123,24,250,101,False,False
327,123,72,251,115,False,False
328,124,46,252,30,False,False
329,124,46,253,59,False,False
330,125,37,254,51,False,False
331,126,46,255,5,False,False
332,126,24,145,68,False,False
333,126,24,239,109,False,False
334,127,12,256,4,False,False
335,127,12,199,82,False,False
336,128,37,257,18,False,True
337,128,24,145,28,False,False
338,128,37,40,38,True,False
339,128,37,258,59,False,False
340,128,37,3,65,False,False
341,128,24,239,69,False,False
342,129,24,259,11,False,True
343,129,10,12,29,False,False
344,129,10,12,71,True,False
345,129,10,260,90+1,False,False
346,130,59,261,61,False,False
347,131,35,262,27,True,False
348,131,63,263,44,False,False
349,131,63,264,53,False,False
350,131,63,265,65,False,False
351,131,63,263,72,False,False
352,131,63,264,80,False,False
353,132,17,266,12,False,False
354,132,17,267,14,False,False
355,132,6,268,35,False,False
356,132,17,269,90+2,False,False
357,133,19,270,5,False,False
358,133,19,271,58,False,False
359,133,19,19,90+3,False,False
360,134,55,210,16,False,False
361,134,23,272,64,False,False
362,134,23,273,66,False,False
363,135,83,45,24,True,False
364,135,22,274,54,False,False
365,135,22,275,57,False,False
366,135,22,276,84,False,False
367,136,53,277,35,False,False
368,136,46,278,37,False,False
369,136,53,279,50,False,False
370,137,28,18,22,False,False
371,137,77,280,48,False,False
372,137,77,281,90+3,False,False
373,138,37,14,45,True,False
374,138,37,282,48,False,True
375,138,37,14,72,False,False
376,139,5,283,3,False,True
377,139,5,1,65,False,False
378,139,9,284,84,False,False
379,141,1,16,12,True,False
380,141,1,285,32,False,False
381,141,1,16,45+1,False,False
382,141,1,16,78,False,False
383,142,36,286,1,False,False
384,142,39,77,82,False,False
385,142,36,287,86,False,False
386,143,4,288,25,True,False
387,143,12,243,70,False,False
388,143,12,179,80,False,False
389,144,21,289,68,False,False
390,144,72,290,74,False,False
391,146,24,291,11,False,False
392,146,24,145,48,False,False
393,146,24,239,61,False,False
394,146,24,239,73,False,False
395,147,17,292,20,False,False
396,147,17,293,43,False,False
397,148,63,264,20,False,False
398,148,6,268,21,False,False
399,148,6,169,54,True,False
400,148,63,263,58,False,False
401,148,63,138,68,False,False
402,149,19,19,64,False,False
403,149,19,186,70,False,False
404,149,23,273,73,False,False
405,151,83,24,39,False,False
406,151,46,294,75,False,False
407,151,83,24,85,False,False
408,152,22,295,44,False,False
409,153,37,11,17,False,False
410,153,37,296,18,False,False
411,153,37,297,40,False,False
412,153,37,14,67,False,False
413,153,37,298,73,False,False
414,153,77,225,81,False,False
415,153,77,194,87,False,False
416,154,42,299,31,False,False
417,154,28,18,34,False,False
418,154,28,18,65,False,False
419,155,5,1,90+1,False,False
420,156,60,300,29,False,False
421,157,1,301,51,False,False
422,157,39,77,54,False,False
423,157,39,302,63,False,False
424,157,1,6,71,False,False
425,158,68,303,5,False,False
426,158,36,304,64,False,False
427,158,36,286,81,False,False
428,158,68,305,90+5,False,False
429,159,12,306,88,False,False
430,160,4,307,26,False,False
431,160,4,308,28,False,False
432,160,4,309,38,False,False
433,160,21,198,50,False,False
434,160,4,310,62,False,False
435,160,21,311,72,False,False
436,161,10,12,17,False,False
437,161,14,312,26,False,False
438,161,10,12,34,False,False
439,161,10,313,49,False,False
440,161,10,314,84,False,False
441,162,59,315,72,False,False
442,162,59,316,75,False,False
443,162,59,44,82,False,False
444,162,24,145,87,False,False
445,163,35,317,36,False,False
446,163,35,318,69,False,False
447,163,35,319,82,False,False
448,164,63,320,77,False,False
449,164,63,138,90,False,False
450,165,19,206,17,True,False
451,165,55,321,45+1,False,False
452,165,19,322,55,False,False
453,165,19,322,82,False,False
454,165,19,19,90,False,False
455,166,40,323,42,False,False
456,166,23,272,74,False,False
457,166,40,324,90+3,True,False
458,167,83,41,81,False,False
459,169,77,135,6,False,False
460,169,77,135,31,False,False
461,169,77,135,71,False,False
462,171,5,1,3,False,False
463,171,60,193,4,False,False
464,171,5,1,45+1,False,False
465,171,60,193,47,False,False
466,171,5,221,50,False,False
467,172,9,325,23,False,False
468,172,9,326,59,False,False
469,172,50,327,82,False,False
470,172,9,328,83,False,False
471,173,1,16,55,False,False
472,174,68,329,31,False,True
473,174,39,302,57,False,False
474,174,68,2,80,False,False
475,175,12,242,78,False,False
476,176,72,330,6,False,False
477,176,4,307,60,False,False
478,177,10,331,18,False,False
479,177,17,266,32,False,False
480,178,19,19,28,False,False
481,178,19,19,50,False,False
482,179,59,332,48,False,False
483,179,63,333,88,False,False
484,179,63,334,90+4,True,False
485,180,22,295,52,False,False
486,180,40,335,90+1,False,False
487,181,37,258,79,False,False
488,181,37,336,90+2,False,True
489,182,1,337,92,False,False
490,182,1,338,120+2,False,False
491,182,4,309,120+4,False,False
492,183,5,31,118,False,False
493,184,12,248,93,False,False
494,184,12,180,105,False,False
495,184,36,339,107,False,False
496,185,10,39,7,False,False
497,185,10,331,69,False,False
498,185,19,19,80,True,False
499,186,1,285,13,False,False
500,188,5,340,8,False,False
501,189,1,16,11,False,False
502,189,1,6,23,False,False
503,189,1,197,24,False,False
504,189,1,197,26,False,False
505,189,1,341,29,False,False
506,189,1,337,69,False,False
507,189,1,337,79,False,False
508,189,10,260,90,False,False
509,191,63,263,3,True,False
510,191,63,139,17,False,False
511,191,63,342,90+1,False,False
512,192,1,301,113,False,False
513,193,75,343,55,False,False
514,193,59,315,79,False,False
515,195,5,344,6,False,False
516,196,21,345,7,False,False
517,196,21,346,52,False,False
518,197,46,347,4,False,False
519,197,36,286,40,False,False
520,198,34,348,79,False,False
521,199,1,349,8,False,False
522,199,1,6,26,False,False
523,199,1,16,68,False,False
524,199,1,350,70,False,False
525,200,39,302,85,True,False
526,201,63,351,46,False,True
527,201,63,352,85,False,False
528,202,55,210,39,False,False
529,203,65,353,39,False,False
530,203,53,354,63,False,False
531,204,33,355,50,False,False
532,204,62,356,90+3,False,False
533,206,10,357,55,False,False
534,206,10,358,72,False,False
535,206,20,359,89,False,False
536,207,17,269,34,False,False
537,208,77,360,52,False,False
538,209,83,50,24,False,False
539,209,83,50,80,True,False
540,209,83,361,90+5,False,False
541,210,59,44,64,False,False
542,210,59,43,79,True,False
543,211,60,362,16,False,False
544,211,40,363,44,False,False
545,211,40,364,71,False,False
546,212,5,365,17,False,True
547,212,5,340,33,False,False
548,212,21,366,45+1,False,False
549,212,5,340,76,False,False
550,212,5,340,80,False,False
551,213,74,367,38,False,False
552,214,34,368,13,False,False
553,214,34,369,42,False,False
554,214,36,370,48,False,False
555,214,36,371,82,False,False
556,216,6,372,11,False,False
557,216,39,302,25,True,False
558,217,63,333,53,False,False
559,218,14,373,10,False,False
560,218,27,374,33,False,False
561,218,27,375,61,False,False
562,219,65,376,27,False,False
563,219,65,377,86,False,False
564,220,62,378,7,False,False
565,220,53,379,29,True,False
566,221,10,380,25,False,False
567,221,10,380,50,False,False
568,221,10,358,62,False,False
569,221,23,381,79,False,False
570,222,68,382,29,False,False
571,222,68,383,53,False,False
572,222,68,384,56,False,False
573,222,68,385,60,False,False
574,222,68,386,81,False,False
575,222,68,2,87,False,False
576,222,68,385,89,False,False
577,223,17,387,75,False,False
578,224,35,317,17,False,False
579,224,35,317,51,False,False
580,225,83,24,43,False,False
581,226,75,388,20,False,False
582,226,75,389,37,False,False
583,226,37,390,70,False,False
584,227,60,362,12,False,False
585,227,21,345,38,False,False
586,227,21,391,49,False,False
587,227,60,392,69,True,False
588,228,5,393,77,False,False
589,228,5,394,89,False,False
590,229,46,395,23,False,False
591,230,36,370,90+1,False,False
592,231,1,338,60,False,False
593,232,6,268,69,False,False
594,232,6,372,73,False,False
595,232,74,396,84,False,False
596,233,33,355,25,False,False
597,233,33,355,73,False,False
598,233,53,397,81,False,False
599,233,33,398,89,False,False
600,233,53,399,90+2,False,False
601,235,55,210,17,False,False
602,235,55,400,30,False,False
603,235,27,401,81,False,False
604,235,55,321,87,False,False
605,236,63,263,36,False,False
606,236,14,373,65,True,False
607,236,63,334,83,False,False
608,238,23,402,14,False,False
609,238,23,403,20,False,False
610,238,23,404,82,False,False
611,239,35,317,24,False,False
612,239,35,405,37,False,False
613,239,17,406,47,False,False
614,241,83,24,8,False,False
615,241,21,366,68,False,False
616,241,83,24,80,False,False
617,242,39,407,5,False,False
618,242,36,370,62,False,False
619,242,39,302,93,False,False
620,243,1,6,20,False,False
621,243,1,349,32,False,False
622,243,46,408,37,False,False
623,243,1,16,67,False,False
624,243,1,16,70,False,False
625,244,5,48,26,False,False
626,244,5,340,33,False,False
627,244,5,48,52,False,False
628,244,59,44,71,False,False
629,245,63,264,18,False,False
630,245,63,333,84,False,False
631,245,33,355,90+4,True,False
632,246,10,409,35,False,False
633,246,10,380,38,False,False
634,246,10,410,59,False,False
635,248,35,317,63,False,False
636,249,10,410,10,False,False
637,249,63,333,53,False,False
638,249,63,333,68,False,False
639,250,39,411,45+2,False,False
640,250,83,50,55,False,False
641,251,1,16,3,False,False
642,251,1,6,68,False,False
643,251,1,412,74,False,False
644,251,1,6,89,False,False
645,252,35,317,83,False,False
646,253,63,413,18,False,False
647,253,83,50,41,False,False
648,253,63,333,70,False,False
649,253,63,264,73,False,False
650,253,83,414,90+2,False,False
651,254,35,415,73,False,False
652,255,1,16,19,False,False
653,255,83,45,28,False,False
654,255,83,50,51,False,False
655,255,1,416,56,False,False
656,255,1,341,82,False,False
657,256,35,405,116,False,False
658,257,1,417,6,False,False
659,257,22,418,12,False,False
660,257,1,6,17,False,False
661,257,1,6,61,False,False
662,257,22,418,73,False,False
663,257,1,419,87,False,False
664,258,28,420,24,False,False
665,258,28,421,80,False,False
666,259,46,422,3,False,True
667,261,5,423,24,False,False
668,261,5,424,38,False,False
669,261,23,381,82,False,False
670,262,63,264,18,False,False
671,263,59,425,28,False,False
672,263,50,426,36,False,False
673,263,59,425,76,False,False
674,263,59,427,79,False,False
675,264,68,428,4,False,False
676,265,53,429,40,False,False
677,265,53,379,83,False,False
678,266,70,430,5,False,False
679,266,70,431,36,False,False
680,266,70,431,76,False,False
681,267,55,432,26,False,False
682,267,6,268,84,False,False
683,267,6,268,89,False,False
684,267,6,433,90+2,False,False
685,268,10,434,44,False,False
686,270,78,435,31,False,False
687,270,21,436,54,False,False
688,270,21,437,72,False,False
689,271,35,262,13,False,False
690,271,35,317,17,False,False
691,271,35,317,48,True,False
692,271,35,318,81,False,False
693,272,81,438,23,False,False
694,272,3,439,57,False,False
695,272,3,440,84,False,False
696,272,81,441,90+2,False,False
697,273,1,442,90+1,False,False
698,274,28,420,8,False,False
699,274,28,421,54,False,False
700,274,28,443,90+2,False,False
701,275,46,444,83,False,False
702,275,46,347,90+1,False,False
703,276,76,445,89,False,False
704,277,5,446,6,False,False
705,277,5,447,31,False,False
706,277,5,446,41,False,False
707,277,5,423,78,False,False
708,277,5,48,84,False,False
709,277,5,1,88,False,False
710,278,63,263,23,False,False
711,278,63,448,27,False,False
712,278,23,449,38,False,False
713,280,68,450,63,False,False
714,280,68,2,80,True,False
715,281,53,451,22,False,False
716,281,36,452,27,False,True
717,282,39,302,2,False,False
718,282,39,411,82,False,False
719,283,10,453,49,False,False
720,283,10,313,90,False,False
721,285,37,454,9,False,False
722,285,21,346,81,False,False
723,286,77,455,16,False,False
724,286,77,456,88,False,False
725,287,81,457,8,False,False
726,287,35,458,71,False,False
727,287,35,318,76,False,False
728,287,35,318,90+1,True,False
729,288,82,459,4,False,False
730,288,82,460,36,False,False
731,288,82,461,46,False,False
732,288,82,462,84,False,False
733,289,1,6,4,False,False
734,289,1,6,44,False,False
735,289,1,349,57,False,False
736,290,22,463,25,False,False
737,290,67,464,33,False,False
738,290,67,464,66,False,False
739,291,46,465,34,False,False
740,291,76,466,51,False,False
741,291,46,347,85,False,False
742,291,76,467,90,False,False
743,292,65,468,25,False,True
744,292,65,469,86,False,False
745,294,74,470,10,False,False
746,294,74,471,20,False,False
747,294,23,472,37,True,False
748,294,23,472,67,False,False
749,294,23,473,86,True,False
750,295,68,474,6,False,False
751,295,68,383,24,True,False
752,295,59,475,29,False,False
753,296,2,476,60,False,False
754,296,50,477,75,False,False
755,297,53,478,26,False,False
756,297,53,479,87,False,False
757,298,39,480,22,False,False
758,298,36,286,43,False,False
759,298,39,481,45+2,True,False
760,299,55,482,34,False,False
761,299,10,4,45+1,False,False
762,299,10,483,53,False,False
763,299,10,484,59,False,False
764,299,10,4,81,False,False
765,300,24,485,2,False,False
766,300,6,486,38,True,False
767,300,24,487,56,False,False
768,300,6,488,79,False,False
769,301,37,489,55,False,False
770,301,37,454,61,False,False
771,302,77,490,23,False,False
772,302,77,455,77,False,False
773,303,35,491,36,False,False
774,304,82,461,70,True,False
775,305,1,349,4,False,False
776,305,1,349,12,False,False
777,306,59,315,6,False,False
778,306,5,423,10,False,False
779,306,5,446,98,False,False
780,307,46,492,60,False,False
781,308,68,474,23,False,False
782,309,53,493,90+5,True,False
783,311,10,4,5,False,False
784,311,10,453,45+1,False,False
785,311,10,494,84,False,False
786,312,35,317,28,True,False
787,312,37,495,41,False,False
788,312,37,489,83,False,False
789,312,37,33,90+2,False,False
790,313,5,496,49,False,False
791,313,1,6,80,False,False
792,314,53,497,6,False,False
793,314,53,498,59,False,False
794,314,53,498,69,False,False
795,316,37,454,57,False,False
796,317,53,499,119,False,False
797,317,53,500,121,False,False
798,318,37,33,33,True,False
799,319,1,501,56,False,False
800,319,1,502,60,False,True
801,319,1,501,78,False,False
802,319,68,503,88,False,False
803,320,37,33,7,True,False
804,320,53,478,19,False,False
805,321,73,504,30,False,False
806,322,14,505,39,False,False
807,322,48,506,52,False,False
808,323,27,401,45,False,False
809,323,83,507,47,False,False
810,323,27,401,83,False,False
811,324,1,6,20,False,False
812,324,1,6,25,False,False
813,324,1,508,40,False,False
814,324,1,509,45+1,False,False
815,324,1,6,70,False,False
816,324,1,510,73,False,False
817,324,1,511,84,False,False
818,324,1,512,90+1,False,False
819,325,46,513,24,False,False
820,325,76,514,59,False,False
821,326,65,515,39,False,False
822,326,65,516,55,False,False
823,326,75,517,63,False,False
824,326,75,518,90+1,True,False
825,327,5,15,63,False,False
826,328,35,458,44,False,False
827,328,35,519,74,False,False
828,328,34,520,82,False,False
829,328,35,521,87,True,False
830,329,59,43,60,True,False
831,330,80,522,45+2,False,False
832,330,10,4,50,False,False
833,330,10,523,87,True,False
834,331,53,524,7,False,False
835,331,53,524,27,False,False
836,332,22,463,61,False,False
837,332,22,525,65,False,False
838,333,12,526,57,False,False
839,333,55,527,59,False,False
840,333,55,528,67,False,False
841,333,12,529,75,False,False
842,334,21,530,26,False,False
843,334,21,531,53,False,False
844,335,72,532,59,False,False
845,335,72,533,64,True,False
846,336,36,534,4,False,False
847,336,36,535,29,False,True
848,336,36,536,36,False,False
849,336,68,537,39,False,False
850,336,68,538,71,False,True
851,337,1,6,19,False,False
852,337,48,539,90+2,False,False
853,339,14,373,66,False,False
854,340,27,401,16,True,False
855,340,73,540,52,False,False
856,341,60,541,27,False,False
857,341,76,467,35,False,False
858,341,76,467,63,True,False
859,342,65,542,10,False,True
860,342,35,543,53,False,False
861,342,35,543,69,False,False
862,342,35,521,83,True,False
863,343,46,492,44,True,False
864,344,75,544,4,False,False
865,345,53,524,55,False,False
866,345,24,291,73,False,False
867,345,24,545,76,False,False
868,346,10,546,15,False,False
869,346,10,523,32,False,False
870,346,10,13,45,True,False
871,346,10,4,55,False,False
872,347,28,421,5,False,False
873,347,59,547,28,False,False
874,347,59,548,57,False,False
875,348,80,549,56,False,False
876,348,22,550,86,False,False
877,349,55,528,51,False,False
878,350,36,551,24,False,False
879,350,21,437,78,False,False
880,351,12,526,13,False,False
881,351,81,552,17,False,False
882,352,68,428,14,False,False
883,352,68,428,65,False,False
884,352,68,428,77,False,False
885,352,68,553,88,False,False
886,353,27,375,22,False,False
887,353,27,401,67,False,False
888,354,73,554,20,True,False
889,354,73,504,26,False,False
890,354,73,504,38,False,False
891,354,83,555,46,False,False
892,354,83,50,69,False,False
893,354,83,556,88,True,False
894,355,1,557,50,False,False
895,355,1,6,79,False,False
896,356,48,539,7,False,False
897,356,48,558,61,False,False
898,356,48,559,87,False,False
899,357,76,560,59,False,False
900,357,5,423,88,False,False
901,359,35,458,4,False,False
902,359,75,561,31,False,False
903,359,35,562,45+1,False,False
904,359,75,563,53,False,False
905,359,35,458,56,False,False
906,360,34,564,45+1,False,False
907,360,65,469,65,False,False
908,360,65,565,73,False,False
909,360,65,469,84,False,False
910,361,10,4,10,False,False
911,361,10,4,13,False,False
912,361,10,566,38,False,False
913,361,22,418,39,False,False
914,361,22,463,56,False,False
915,361,10,523,62,False,False
916,361,10,567,64,False,False
917,362,80,522,6,False,False
918,362,80,568,9,False,False
919,362,80,569,85,False,False
920,363,59,547,34,False,False
921,363,53,500,85,False,False
922,364,28,570,48,False,False
923,365,55,571,48,False,False
924,365,55,572,75,False,False
925,366,12,573,7,False,False
926,366,72,574,52,False,False
927,366,12,575,78,False,False
928,366,12,526,82,False,False
929,366,72,576,88,False,False
930,367,21,346,70,False,False
931,368,67,577,3,False,False
932,368,67,578,5,False,False
933,368,67,579,66,False,False
934,368,36,370,83,False,False
935,369,1,442,88,False,False
936,370,46,580,5,False,False
937,370,46,581,22,False,False
938,370,46,582,44,False,False
939,371,76,467,11,False,False
940,371,73,583,37,False,False
941,371,73,583,14,False,False
942,372,35,543,8,False,False
943,372,48,539,90,True,False
944,373,36,536,8,False,False
945,373,36,370,65,False,False
946,374,10,523,67,False,False
947,374,10,4,87,False,False
948,375,80,569,12,False,False
949,376,53,524,18,False,False
950,376,21,584,88,False,False
951,376,21,437,117,False,False
952,377,46,581,23,False,False
953,377,10,523,45+2,False,False
954,377,10,13,50,False,False
955,378,1,508,39,False,False
956,380,80,585,4,False,False
957,381,1,508,75,False,False
958,382,10,4,49,False,False
959,383,80,586,1,False,False
960,383,21,587,9,False,False
961,383,80,585,13,False,False
962,383,80,585,32,False,False
963,383,21,588,90+3,False,False
964,384,10,4,67,False,False
965,384,10,4,79,False,False
966,385,10,589,5,False,False
967,385,32,590,38,True,False
968,385,10,591,74,False,True
969,386,58,592,37,False,False
970,386,61,593,45+1,False,True
971,386,58,594,60,False,False
972,386,61,595,61,False,False
973,387,14,596,77,False,False
974,387,7,597,90+1,False,False
975,388,53,524,11,False,False
976,388,17,598,45+3,False,False
977,388,17,598,48,False,False
978,388,53,599,84,True,False
979,389,27,600,69,False,False
980,390,37,601,36,False,False
981,390,37,602,77,False,True
